images,label1,label2
data/classifier/train/game/in_game/glad_00038.jpg,in_game,game
data/classifier/train/game/in_game/reyv_00018.jpg,in_game,game
data/classifier/train/game/in_game/reyv_00019.jpg,in_game,game
data/classifier/train/game/in_game/glad_00039.jpg,in_game,game
data/classifier/train/game/in_game/glad_00171.jpg,in_game,game
data/classifier/train/game/in_game/glad_00173.jpg,in_game,game
data/classifier/train/game/in_game/00044.jpg,in_game,game
data/classifier/train/game/in_game/glad_00172.jpg,in_game,game
data/classifier/train/game/in_game/smwk_00048.jpg,in_game,game
data/classifier/train/game/in_game/glad_00189.jpg,in_game,game
data/classifier/train/game/in_game/glad_00176.jpg,in_game,game
data/classifier/train/game/in_game/glad_00016.jpg,in_game,game
data/classifier/train/game/in_game/00040.jpg,in_game,game
data/classifier/train/game/in_game/fifa_0008.jpg,in_game,game
data/classifier/train/game/in_game/00041.jpg,in_game,game
data/classifier/train/game/in_game/glad_00177.jpg,in_game,game
data/classifier/train/game/in_game/glad_00188.jpg,in_game,game
data/classifier/train/game/in_game/smwk_00049.jpg,in_game,game
data/classifier/train/game/in_game/glad_00175.jpg,in_game,game
data/classifier/train/game/in_game/reyv_00009.jpg,in_game,game
data/classifier/train/game/in_game/glad_00029.jpg,in_game,game
data/classifier/train/game/in_game/reyv_00021.jpg,in_game,game
data/classifier/train/game/in_game/00043.jpg,in_game,game
data/classifier/train/game/in_game/00042.jpg,in_game,game
data/classifier/train/game/in_game/reyv_00020.jpg,in_game,game
data/classifier/train/game/in_game/glad_00028.jpg,in_game,game
data/classifier/train/game/in_game/reyv_00008.jpg,in_game,game
data/classifier/train/game/in_game/glad_00014.jpg,in_game,game
data/classifier/train/game/in_game/glad_00174.jpg,in_game,game
data/classifier/train/game/in_game/smwk_00039.jpg,in_game,game
data/classifier/train/game/in_game/qoix_00010.jpg,in_game,game
data/classifier/train/game/in_game/qoix_00038.jpg,in_game,game
data/classifier/train/game/in_game/glad_00098.jpg,in_game,game
data/classifier/train/game/in_game/00031.jpg,in_game,game
data/classifier/train/game/in_game/bqna_00032.jpg,in_game,game
data/classifier/train/game/in_game/00019.jpg,in_game,game
data/classifier/train/game/in_game/00018.jpg,in_game,game
data/classifier/train/game/in_game/bqna_00033.jpg,in_game,game
data/classifier/train/game/in_game/00024.jpg,in_game,game
data/classifier/train/game/in_game/glad_00099.jpg,in_game,game
data/classifier/train/game/in_game/qoix_00039.jpg,in_game,game
data/classifier/train/game/in_game/qoix_00011.jpg,in_game,game
data/classifier/train/game/in_game/smwk_00038.jpg,in_game,game
data/classifier/train/game/in_game/qoix_00013.jpg,in_game,game
data/classifier/train/game/in_game/bqna_00031.jpg,in_game,game
data/classifier/train/game/in_game/00032.jpg,in_game,game
data/classifier/train/game/in_game/00026.jpg,in_game,game
data/classifier/train/game/in_game/bqna_00019.jpg,in_game,game
data/classifier/train/game/in_game/bqna_00018.jpg,in_game,game
data/classifier/train/game/in_game/00027.jpg,in_game,game
data/classifier/train/game/in_game/bqna_00030.jpg,in_game,game
data/classifier/train/game/in_game/00033.jpg,in_game,game
data/classifier/train/game/in_game/qoix_00012.jpg,in_game,game
